Line, "Line.40371", "61453.1.2.3", "61454.1.2.3", 9280, 6,  0, 0, 5.7735027, 0, 17.3998, 7.315509, 17.3998, 7.307024, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40372", "61454.1.2.3", "61455.1.2.3", 9472, 6,  0, 0, 5.7735027, 0, 17.3998, 7.307024, 17.39987, 7.297497, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40373", "61455.1.2.3", "67373.1.2.3", 9664, 6,  0, 0, 5.7735027, 0, 17.39987, 7.297497, 17.40001, 7.293728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40374", "68113.1.2.3", "68114.1.2.3", 9856, 6,  0, 0, 5.7735027, 0, 17.39967, 7.275498, 17.39755, 7.270892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40375", "68114.1.2.3", "68115.1.2.3", 10048, 6,  0, 0, 5.7735027, 0, 17.39755, 7.270892, 17.39228, 7.265466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40376", "68115.1.2.3", "68116.1.2.3", 10240, 6,  0, 0, 5.7735027, 0, 17.39228, 7.265466, 17.38606, 7.260959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40377", "punto855.1.2.3", "68116.1.2.3", 10432, 6,  0, 0, 5.7735027, 0, 17.37718, 7.25446, 17.38606, 7.260959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40378", "punto855.1.2.3", "61459.1.2.3", 10624, 6,  0, 0, 5.7735027, 0, 17.37718, 7.25446, 17.37431, 7.252302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40379", "61459.1.2.3", "68118.1.2.3", 10816, 6,  0, 0, 5.7735027, 0, 17.37431, 7.252302, 17.36945, 7.250239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40380", "68118.1.2.3", "68119.1.2.3", 11008, 6,  0, 0, 5.7735027, 0, 17.36945, 7.250239, 17.36139, 7.248086, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40381", "68119.1.2.3", "68120.1.2.3", 11200, 6,  0, 0, 5.7735027, 0, 17.36139, 7.248086, 17.35489, 7.246855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40382", "61462.1.2.3", "61463.1.2.3", 11392, 6,  0, 0, 5.7735027, 0, 17.34197, 7.243552, 17.33568, 7.241399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40383", "61463.1.2.3", "104.1.2.3", 11584, 6,  0, 0, 5.7735027, 0, 17.33568, 7.241399, 17.32837, 7.23896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40384", "61465.1.2.3", "61466.1.2.3", 11776, 6,  0, 0, 5.7735027, 0, 17.42646, 7.277749, 17.4374, 7.276117, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40385", "61466.1.2.3", "61467.1.2.3", 11968, 6,  0, 0, 5.7735027, 0, 17.4374, 7.276117, 17.44827, 7.274447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40386", "61467.1.2.3", "61468.1.2.3", 12160, 6,  0, 0, 5.7735027, 0, 17.44827, 7.274447, 17.45928, 7.272772, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40387", "61468.1.2.3", "61469.1.2.3", 12352, 6,  0, 0, 5.7735027, 0, 17.45928, 7.272772, 17.46919, 7.271259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40388", "61469.1.2.3", "61473.1.2.3", 12544, 6,  0, 0, 5.7735027, 0, 17.46919, 7.271259, 17.47855, 7.267547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40389", "61473.1.2.3", "61474.1.2.3", 12736, 6,  0, 0, 5.7735027, 0, 17.47855, 7.267547, 17.48218, 7.267047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40390", "61477.1.2.3", "61478.1.2.3", 12928, 6,  0, 0, 5.7735027, 0, 17.57426, 7.279817, 17.57945, 7.27954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40391", "61478.1.2.3", "108.1.2.3", 13120, 6,  0, 0, 5.7735027, 0, 17.57945, 7.27954, 17.58588, 7.278702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40392", "61568.1.2.3", "61569.1.2.3", 13312, 6,  0, 0, 5.7735027, 0, 17.38989, 7.595249, 17.39338, 7.592318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40393", "61569.1.2.3", "110.1.2.3", 13504, 6,  0, 0, 5.7735027, 0, 17.39338, 7.592318, 17.39666, 7.589378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40395", "61309.1.2.3", "61310.1.2.3", 13696, 6,  0, 0, 5.7735027, 0, 17.25639, 7.487266, 17.24668, 7.483084, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.40396", "61310.1.2.3", "61311.1.2.3", 13888, 6,  0, 0, 5.7735027, 0, 17.24668, 7.483084, 17.23841, 7.47944, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.40397", "61311.1.2.3", "61312.1.2.3", 14080, 6,  0, 0, 5.7735027, 0, 17.23841, 7.47944, 17.22795, 7.47497, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.40398", "61312.1.2.3", "61313.1.2.3", 14272, 6,  0, 0, 5.7735027, 0, 17.22795, 7.47497, 17.21865, 7.470891, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.40399", "61313.1.2.3", "61314.1.2.3", 14464, 6,  0, 0, 5.7735027, 0, 17.21865, 7.470891, 17.20908, 7.46681, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.40400", "61314.1.2.3", "61315.1.2.3", 14656, 6,  0, 0, 5.7735027, 0, 17.20908, 7.46681, 17.20067, 7.46311, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40402", "61316.1.2.3", "61317.1.2.3", 14848, 6,  0, 0, 5.7735027, 0, 17.19117, 7.459359, 17.18516, 7.455249, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40405", "61319.1.2.3", "61320.1.2.3", 15040, 6,  0, 0, 5.7735027, 0, 17.18352, 7.435796, 17.18352, 7.426803, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40406", "61320.1.2.3", "61321.1.2.3", 15232, 6,  0, 0, 5.7735027, 0, 17.18352, 7.426803, 17.17948, 7.417562, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40407", "61321.1.2.3", "61322.1.2.3", 15424, 6,  0, 0, 5.7735027, 0, 17.17948, 7.417562, 17.17251, 7.409773, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40408", "61322.1.2.3", "61323.1.2.3", 15616, 6,  0, 0, 5.7735027, 0, 17.17251, 7.409773, 17.16608, 7.404534, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40409", "61323.1.2.3", "61324.1.2.3", 15808, 6,  0, 0, 5.7735027, 0, 17.16608, 7.404534, 17.1587, 7.402727, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40410", "61479.1.2.3", "61480.1.2.3", 16000, 6,  0, 0, 5.7735027, 0, 17.12247, 7.405684, 17.12247, 7.397011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40411", "punto896.1.2.3", "61481.1.2.3", 16192, 6,  0, 0, 5.7735027, 0, 17.1224, 7.392773, 17.1224, 7.385727, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40412", "61481.1.2.3", "60696.1.2.3", 16384, 6,  0, 0, 5.7735027, 0, 17.1224, 7.385727, 17.12227, 7.373534, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40413", "60696.1.2.3", "63657.1.2.3", 16576, 6,  0, 0, 5.7735027, 0, 17.12227, 7.373534, 17.1222, 7.364617, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40414", "63657.1.2.3", "61484.1.2.3", 16768, 6,  0, 0, 5.7735027, 0, 17.1222, 7.364617, 17.12206, 7.354543, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40415", "61484.1.2.3", "61485.1.2.3", 16960, 6,  0, 0, 5.7735027, 0, 17.12206, 7.354543, 17.12199, 7.344447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40417", "61486.1.2.3", "61487.1.2.3", 17152, 6,  0, 0, 5.7735027, 0, 17.12185, 7.334099, 17.12151, 7.323884, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40418", "61487.1.2.3", "61488.1.2.3", 17344, 6,  0, 0, 5.7735027, 0, 17.12151, 7.323884, 17.11871, 7.317214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40419", "61488.1.2.3", "61489.1.2.3", 17536, 6,  0, 0, 5.7735027, 0, 17.11871, 7.317214, 17.1131, 7.311134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40420", "61489.1.2.3", "61490.1.2.3", 17728, 6,  0, 0, 5.7735027, 0, 17.1131, 7.311134, 17.10586, 7.304059, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40421", "61490.1.2.3", "61491.1.2.3", 17920, 6,  0, 0, 5.7735027, 0, 17.10586, 7.304059, 17.09861, 7.297227, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40422", "61502.1.2.3", "61503.1.2.3", 18112, 6,  0, 0, 5.7735027, 0, 17.05097, 7.190771, 17.04939, 7.180812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40423", "61505.1.2.3", "61506.1.2.3", 18304, 6,  0, 0, 5.7735027, 0, 17.04598, 7.160543, 17.04905, 7.148952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40424", "61506.1.2.3", "61507.1.2.3", 18496, 6,  0, 0, 5.7735027, 0, 17.04905, 7.148952, 17.05315, 7.138621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40425", "61507.1.2.3", "61508.1.2.3", 18688, 6,  0, 0, 5.7735027, 0, 17.05315, 7.138621, 17.05705, 7.128243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40426", "61508.1.2.3", "64947.1.2.3", 18880, 6,  0, 0, 5.7735027, 0, 17.05705, 7.128243, 17.06108, 7.117985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40427", "64947.1.2.3", "61509.1.2.3", 19072, 6,  0, 0, 5.7735027, 0, 17.06108, 7.117985, 17.06491, 7.109017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40428", "61509.1.2.3", "61510.1.2.3", 19264, 6,  0, 0, 5.7735027, 0, 17.06491, 7.109017, 17.06806, 7.098327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40429", "61511.1.2.3", "61515.1.2.3", 19456, 6,  0, 0, 5.7735027, 0, 17.06915, 7.090287, 17.06901, 7.08231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40430", "61515.1.2.3", "61516.1.2.3", 19648, 6,  0, 0, 5.7735027, 0, 17.06901, 7.08231, 17.06758, 7.072766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40431", "61516.1.2.3", "61517.1.2.3", 19840, 6,  0, 0, 5.7735027, 0, 17.06758, 7.072766, 17.06642, 7.062789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40432", "61528.1.2.3", "117.1.2.3", 20032, 6,  0, 0, 5.7735027, 0, 17.03347, 6.989371, 17.03531, 6.989264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40433", "60278.1.2.3", "60277.1.2.3", 20224, 6,  0, 0, 5.7735027, 0, 17.59271, 7.885341, 17.59709, 7.879658, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40434", "261.1.2.3", "60278.1.2.3", 20416, 6,  0, 0, 5.7735027, 0, 17.59251, 7.88731, 17.59271, 7.885341, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40435", "60279.1.2.3", "61551.1.2.3", 20608, 6,  0, 0, 5.7735027, 0, 17.04488, 6.811116, 17.05158, 6.811055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40436", "60280.1.2.3", "60279.1.2.3", 20800, 6,  0, 0, 5.7735027, 0, 17.0349, 6.816055, 17.04488, 6.811116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40438", "60281.1.2.3", "60282.1.2.3", 20992, 6,  0, 0, 5.7735027, 0, 17.02478, 6.820703, 17.01392, 6.819793, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40439", "60282.1.2.3", "60283.1.2.3", 21184, 6,  0, 0, 5.7735027, 0, 17.01392, 6.819793, 17.00277, 6.816815, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40440", "60283.1.2.3", "60284.1.2.3", 21376, 6,  0, 0, 5.7735027, 0, 17.00277, 6.816815, 16.99177, 6.813692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40441", "60284.1.2.3", "60285.1.2.3", 21568, 6,  0, 0, 5.7735027, 0, 16.99177, 6.813692, 16.98117, 6.808698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40442", "60285.1.2.3", "60286.1.2.3", 21760, 6,  0, 0, 5.7735027, 0, 16.98117, 6.808698, 16.97167, 6.802549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40443", "60286.1.2.3", "60287.1.2.3", 21952, 6,  0, 0, 5.7735027, 0, 16.97167, 6.802549, 16.9606, 6.79573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40444", "60287.1.2.3", "60288.1.2.3", 22144, 6,  0, 0, 5.7735027, 0, 16.9606, 6.79573, 16.94685, 6.788091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40445", "60289.1.2.3", "262.1.2.3", 22336, 6,  0, 0, 5.7735027, 0, 16.94118, 6.782597, 16.93619, 6.776697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40446", "262.1.2.3", "60290.1.2.3", 22528, 6,  0, 0, 5.7735027, 0, 16.93619, 6.776697, 16.93312, 6.770604, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40447", "60290.1.2.3", "60291.1.2.3", 22720, 6,  0, 0, 5.7735027, 0, 16.93312, 6.770604, 16.92881, 6.762648, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40448", "60291.1.2.3", "60292.1.2.3", 22912, 6,  0, 0, 5.7735027, 0, 16.92881, 6.762648, 16.92491, 6.752322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40449", "60292.1.2.3", "60293.1.2.3", 23104, 6,  0, 0, 5.7735027, 0, 16.92491, 6.752322, 16.92395, 6.740453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40450", "60293.1.2.3", "60455.1.2.3", 23296, 6,  0, 0, 5.7735027, 0, 16.92395, 6.740453, 16.92471, 6.730759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40451", "60455.1.2.3", "263.1.2.3", 23488, 6,  0, 0, 5.7735027, 0, 16.92471, 6.730759, 16.92539, 6.720291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40611", "60608.1.2.3", "60527.1.2.3", 23680, 6,  0, 0, 5.7735027, 0, 17.529, 7.698399, 17.52846, 7.693891, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40613", "60527.1.2.3", "60478.1.2.3", 23872, 6,  0, 0, 5.7735027, 0, 17.52846, 7.693891, 17.5208, 7.692396, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40625", "60510.1.2.3", "60522.1.2.3", 24064, 6,  0, 0, 5.7735027, 0, 17.76498, 8.059905, 17.76505, 8.058072, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40626", "60511.1.2.3", "60510.1.2.3", 24256, 6,  0, 0, 5.7735027, 0, 17.76498, 8.060447, 17.76498, 8.059905, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40627", "60512.1.2.3", "60511.1.2.3", 24448, 6,  0, 0, 5.7735027, 0, 17.76026, 8.060559, 17.76498, 8.060447, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40628", "60470.1.2.3", "60512.1.2.3", 24640, 6,  0, 0, 5.7735027, 0, 17.75568, 8.060648, 17.76026, 8.060559, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40629", "60470.1.2.3", "60422.1.2.3", 24832, 6,  0, 0, 5.7735027, 0, 17.75568, 8.060648, 17.7511, 8.060455, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40630", "60422.1.2.3", "60451.1.2.3", 25024, 6,  0, 0, 5.7735027, 0, 17.7511, 8.060455, 17.7483, 8.060336, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40631", "60451.1.2.3", "60416.1.2.3", 25216, 6,  0, 0, 5.7735027, 0, 17.7483, 8.060336, 17.74577, 8.060041, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.40632", "60416.1.2.3", "60452.1.2.3", 25408, 6,  0, 0, 5.7735027, 0, 17.74577, 8.060041, 17.74331, 8.059349, 16711680, 10, 0, 0, 0, 0, 16, 1
