Line, "Line.line_25_", "1_2563.1.2.3", "sea000nmt018611_7_.1.2.3", 3456, 6,  0, 0, 5.7735027, 0, -71.615612, -16.302903, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_26_", "sea000nmt018611_7_.1.2.3", "sea000nmt018611_4_.1.2.3", 3648, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_27_", "sea000nmt018611_4_.1.2.3", "sea000nmt018611_5_.1.2.3", 3840, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_28_", "sea000nmt018611_5_.1.2.3", "sea000nmt018611_6_.1.2.3", 4032, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_29_", "sea000nmt018611_6_.1.2.3", "sea000nmt018611_8_.1.2.3", 4224, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_3_", "26240.1.2.3", "26241.1.2.3", 4416, 6,  0, 0, 5.7735027, 0, -71.598785, -16.311264, -71.599098, -16.311035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_30_", "sea000nmt018611_8_.1.2.3", "sea000nmt018611_11_.1.2.3", 4608, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_31_", "sea000nmt018611_11_.1.2.3", "sea000nmt018611_12_.1.2.3", 4800, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_32_", "sea000nmt018611_12_.1.2.3", "sea000nmt018611_13_.1.2.3", 4992, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_33_", "sea000nmt018611_13_.1.2.3", "1_2565.1.2.3", 5184, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623629, -16.31518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_34_", "2_2565.1.2.3", "sea000nmt018611_14_.1.2.3", 5376, 6,  0, 0, 5.7735027, 0, -71.623629, -16.31518, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_35_", "sea000nmt018611_14_.1.2.3", "sea000nmt018611_15_.1.2.3", 5568, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_36_", "sea000nmt018611_15_.1.2.3", "1_2566.1.2.3", 5760, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.615612, -16.302903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_37_", "sea000nmt010533.1.2.3", "sea000nmt010533_1_.1.2.3", 5952, 6,  0, 0, 5.7735027, 0, -71.599923, -16.315502, -71.5999, -16.3155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_38_", "sea000nmt010533_1_.1.2.3", "1_2562.1.2.3", 6144, 6,  0, 0, 5.7735027, 0, -71.5999, -16.3155, -71.59906, -16.314487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_4_", "26241.1.2.3", "1_2553.1.2.3", 6336, 6,  0, 0, 5.7735027, 0, -71.599098, -16.311035, -71.599487, -16.310755, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_5_", "26303_1_.1.2.3", "26304_1_.1.2.3", 6528, 6,  0, 0, 5.7735027, 0, -71.623318, -16.314669, -71.623319, -16.31467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_51_", "sea000nmt009609_1_.1.2.3", "sea000nmt009591_1_.1.2.3", 6720, 6,  0, 0, 5.7735027, 0, -71.591236, -16.347681, -71.590999, -16.347191, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_52_", "sea000nmt009591_1_.1.2.3", "sea000nmt009590_1_.1.2.3", 6912, 6,  0, 0, 5.7735027, 0, -71.590999, -16.347191, -71.590822, -16.346831, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_53_", "sea000nmt009590_1_.1.2.3", "sea000nmt009588_1_.1.2.3", 7104, 6,  0, 0, 5.7735027, 0, -71.590822, -16.346831, -71.590432, -16.346014, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_54_", "sea000nmt009588_1_.1.2.3", "sea000nmt017308_1_.1.2.3", 7296, 6,  0, 0, 5.7735027, 0, -71.590432, -16.346014, -71.590171, -16.345487, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_55_", "sea000nmt017308_1_.1.2.3", "sea000nmt017307_1_.1.2.3", 7488, 6,  0, 0, 5.7735027, 0, -71.590171, -16.345487, -71.589958, -16.345038, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_56_", "sea000nmt017307_1_.1.2.3", "sea000nmt010263_2_.1.2.3", 7680, 6,  0, 0, 5.7735027, 0, -71.589958, -16.345038, -71.589832, -16.344764, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_57_", "sea000nmt010263_2_.1.2.3", "sea000nmt020129_2_.1.2.3", 7872, 6,  0, 0, 5.7735027, 0, -71.589832, -16.344764, -71.590089, -16.344702, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_58_", "sea000nmt020129_2_.1.2.3", "sea000nmt010264_2_.1.2.3", 8064, 6,  0, 0, 5.7735027, 0, -71.590089, -16.344702, -71.590463, -16.344626, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_59_", "sea000nmt010264_2_.1.2.3", "sea000nmt019930_1_.1.2.3", 8256, 6,  0, 0, 5.7735027, 0, -71.590463, -16.344626, -71.590824, -16.344454, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_6_", "26304_1_.1.2.3", "26305.1.2.3", 8448, 6,  0, 0, 5.7735027, 0, -71.623319, -16.31467, -71.62332, -16.314671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_60_", "sea000nmt019930_1_.1.2.3", "sea000nmt010266_1_.1.2.3", 8640, 6,  0, 0, 5.7735027, 0, -71.590824, -16.344454, -71.592056, -16.34401, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_61_", "sea000nmt010266_1_.1.2.3", "sea000nmt013193.1.2.3", 8832, 6,  0, 0, 5.7735027, 0, -71.592056, -16.34401, -71.592758, -16.343645, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.line_7_", "26305.1.2.3", "26306.1.2.3", 9024, 6,  0, 0, 5.7735027, 0, -71.62332, -16.314671, -71.623321, -16.314672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_78_", "1_2540.1.2.3", "1_2568.1.2.3", 9216, 6,  0, 0, 5.7735027, 0, -71.629242, -16.305033, -71.627108, -16.303085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_8_", "26306.1.2.3", "26308.1.2.3", 9408, 6,  0, 0, 5.7735027, 0, -71.623321, -16.314672, -71.623322, -16.314673, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_87_", "2_2571.1.2.3", "2_2572.1.2.3", 9600, 6,  0, 0, 5.7735027, 0, -71.627108, -16.303085, -71.627108, -16.303085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_9_", "26308.1.2.3", "26309.1.2.3", 9792, 6,  0, 0, 5.7735027, 0, -71.623322, -16.314673, -71.623323, -16.314675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_97_", "2_2575.1.2.3", "1_2576.1.2.3", 9984, 6,  0, 0, 5.7735027, 0, -71.625533, -16.306866, -71.627108, -16.303085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt000112", "sea000nmt010725.1.2.3", "sea000nmt010727.1.2.3", 10176, 6,  0, 0, 5.7735027, 0, -71.627268, -16.301819, -71.626565, -16.302198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt000113", "sea000nmt010727.1.2.3", "sea000nmt010728.1.2.3", 10368, 6,  0, 0, 5.7735027, 0, -71.626565, -16.302198, -71.626906, -16.302754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt000114", "sea000nmt010728.1.2.3", "2781_1_.1.2.3", 10560, 6,  0, 0, 5.7735027, 0, -71.626906, -16.302754, -71.627108, -16.303085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004106", "sea000nmt017300.1.2.3", "sea000nmt010641.1.2.3", 10752, 6,  0, 0, 5.7735027, 0, -71.614996, -16.301302, -71.614653, -16.300955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004107", "sea000nmt010641.1.2.3", "sea000nmt010642.1.2.3", 10944, 6,  0, 0, 5.7735027, 0, -71.614653, -16.300955, -71.614207, -16.300549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004108", "sea000nmt010642.1.2.3", "2222_1_.1.2.3", 11136, 6,  0, 0, 5.7735027, 0, -71.614207, -16.300549, -71.61362, -16.299991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004109", "sea000nmt010634.1.2.3", "sea000nmt010638.1.2.3", 11328, 6,  0, 0, 5.7735027, 0, -71.613925, -16.302785, -71.614521, -16.302187, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004110", "sea000nmt010638.1.2.3", "sea000nmt010639.1.2.3", 11520, 6,  0, 0, 5.7735027, 0, -71.614521, -16.302187, -71.615095, -16.301603, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004111", "sea000nmt010639.1.2.3", "sea000nmt010640.1.2.3", 11712, 6,  0, 0, 5.7735027, 0, -71.615095, -16.301603, -71.615201, -16.301508, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004112", "sea000nmt010634.1.2.3", "sea000nmt010635.1.2.3", 11904, 6,  0, 0, 5.7735027, 0, -71.613925, -16.302785, -71.613556, -16.302456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004113", "sea000nmt010635.1.2.3", "sea000nmt010636.1.2.3", 12096, 6,  0, 0, 5.7735027, 0, -71.613556, -16.302456, -71.613331, -16.302221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004114", "sea000nmt010636.1.2.3", "1876_1_.1.2.3", 12288, 6,  0, 0, 5.7735027, 0, -71.613331, -16.302221, -71.61357, -16.302011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004115", "sea000nmt010627.1.2.3", "sea000nmt010630.1.2.3", 12480, 6,  0, 0, 5.7735027, 0, -71.611333, -16.305265, -71.611839, -16.304785, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004116", "sea000nmt010630.1.2.3", "sea000nmt010631.1.2.3", 12672, 6,  0, 0, 5.7735027, 0, -71.611839, -16.304785, -71.612319, -16.30432, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004117", "sea000nmt010631.1.2.3", "sea000nmt010632.1.2.3", 12864, 6,  0, 0, 5.7735027, 0, -71.612319, -16.30432, -71.612845, -16.303805, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004118", "sea000nmt010632.1.2.3", "sea000nmt010633.1.2.3", 13056, 6,  0, 0, 5.7735027, 0, -71.612845, -16.303805, -71.613406, -16.303278, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004119", "sea000nmt010633.1.2.3", "sea000nmt010634.1.2.3", 13248, 6,  0, 0, 5.7735027, 0, -71.613406, -16.303278, -71.613925, -16.302785, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004120", "sea000nmt010627.1.2.3", "sea000nmt010628.1.2.3", 13440, 6,  0, 0, 5.7735027, 0, -71.611333, -16.305265, -71.611064, -16.304984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004121", "sea000nmt010628.1.2.3", "1877_1_.1.2.3", 13632, 6,  0, 0, 5.7735027, 0, -71.611064, -16.304984, -71.610665, -16.304838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004122", "sea000nmt010593.1.2.3", "sea000nmt010626.1.2.3", 13824, 6,  0, 0, 5.7735027, 0, -71.61021, -16.306344, -71.610709, -16.305863, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004123", "sea000nmt010626.1.2.3", "sea000nmt010627.1.2.3", 14016, 6,  0, 0, 5.7735027, 0, -71.610709, -16.305863, -71.611333, -16.305265, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004124", "2764_1_.1.2.3", "sea000nmt010601.1.2.3", 14208, 6,  0, 0, 5.7735027, 0, -71.612778, -16.309039, -71.613125, -16.309421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004125", "sea000nmt010601.1.2.3", "2765_1_.1.2.3", 14400, 6,  0, 0, 5.7735027, 0, -71.613125, -16.309421, -71.612769, -16.309744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004126", "sea000nmt010599.1.2.3", "2764_1_.1.2.3", 14592, 6,  0, 0, 5.7735027, 0, -71.612332, -16.308571, -71.612778, -16.309039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004127", "sea000nmt010599.1.2.3", "sea000nmt010603.1.2.3", 14784, 6,  0, 0, 5.7735027, 0, -71.612332, -16.308571, -71.612702, -16.308278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004128", "sea000nmt010603.1.2.3", "sea000nmt010604.1.2.3", 14976, 6,  0, 0, 5.7735027, 0, -71.612702, -16.308278, -71.613094, -16.307932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004129", "sea000nmt010604.1.2.3", "sea000nmt010605.1.2.3", 15168, 6,  0, 0, 5.7735027, 0, -71.613094, -16.307932, -71.613416, -16.308271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004130", "sea000nmt010605.1.2.3", "1879_1_.1.2.3", 15360, 6,  0, 0, 5.7735027, 0, -71.613416, -16.308271, -71.613717, -16.308589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004131", "sea000nmt010596.1.2.3", "sea000nmt010597.1.2.3", 15552, 6,  0, 0, 5.7735027, 0, -71.611153, -16.307368, -71.611537, -16.307741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004132", "sea000nmt010597.1.2.3", "sea000nmt010598.1.2.3", 15744, 6,  0, 0, 5.7735027, 0, -71.611537, -16.307741, -71.611995, -16.308227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004133", "sea000nmt010598.1.2.3", "sea000nmt010599.1.2.3", 15936, 6,  0, 0, 5.7735027, 0, -71.611995, -16.308227, -71.612332, -16.308571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004134", "sea000nmt012814.1.2.3", "sea000nmt012815.1.2.3", 16128, 6,  0, 0, 5.7735027, 0, -71.617786, -16.306785, -71.617223, -16.307275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004135", "sea000nmt012815.1.2.3", "sea000nmt012816.1.2.3", 16320, 6,  0, 0, 5.7735027, 0, -71.617223, -16.307275, -71.616777, -16.307898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004136", "sea000nmt012816.1.2.3", "sea000nmt012817.1.2.3", 16512, 6,  0, 0, 5.7735027, 0, -71.616777, -16.307898, -71.616633, -16.308488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004137", "sea000nmt012817.1.2.3", "3657_1_.1.2.3", 16704, 6,  0, 0, 5.7735027, 0, -71.616633, -16.308488, -71.616682, -16.308915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004138", "sea000nmt012814.1.2.3", "sea000nmt012912.1.2.3", 16896, 6,  0, 0, 5.7735027, 0, -71.617786, -16.306785, -71.618587, -16.30693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004139", "sea000nmt012912.1.2.3", "3658_1_.1.2.3", 17088, 6,  0, 0, 5.7735027, 0, -71.618587, -16.30693, -71.619119, -16.306432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004140", "2097_1_.1.2.3", "sea000nmt012814.1.2.3", 17280, 6,  0, 0, 5.7735027, 0, -71.617172, -16.30614, -71.617786, -16.306785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004141", "sea000nmt010621.1.2.3", "sea000nmt010624.1.2.3", 17472, 6,  0, 0, 5.7735027, 0, -71.616124, -16.305021, -71.616567, -16.305497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004142", "sea000nmt010624.1.2.3", "2097_1_.1.2.3", 17664, 6,  0, 0, 5.7735027, 0, -71.616567, -16.305497, -71.617172, -16.30614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004546", "sea000nmt010446.1.2.3", "sea000nmt010447.1.2.3", 17856, 6,  0, 0, 5.7735027, 0, -71.581807, -16.332458, -71.581543, -16.332772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004547", "sea000nmt010447.1.2.3", "1893_1_.1.2.3", 18048, 6,  0, 0, 5.7735027, 0, -71.581543, -16.332772, -71.581709, -16.332933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004566", "sea000nmt010294.1.2.3", "sea000nmt010295.1.2.3", 18240, 6,  0, 0, 5.7735027, 0, -71.589497, -16.334558, -71.589679, -16.334208, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004567", "sea000nmt010295.1.2.3", "sea000nmt010296.1.2.3", 18432, 6,  0, 0, 5.7735027, 0, -71.589679, -16.334208, -71.5893, -16.334159, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004568", "sea000nmt010296.1.2.3", "sea000nmt010297.1.2.3", 18624, 6,  0, 0, 5.7735027, 0, -71.5893, -16.334159, -71.588939, -16.333859, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004569", "1698_1_.1.2.3", "sea000nmt010316.1.2.3", 18816, 6,  0, 0, 5.7735027, 0, -71.592127, -16.325963, -71.592299, -16.325538, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004570", "sea000nmt010316.1.2.3", "sea000nmt010317.1.2.3", 19008, 6,  0, 0, 5.7735027, 0, -71.592299, -16.325538, -71.592466, -16.325124, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004571", "sea000nmt010317.1.2.3", "sea000nmt013826.1.2.3", 19200, 6,  0, 0, 5.7735027, 0, -71.592466, -16.325124, -71.592525, -16.324981, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004572", "sea000nmt010320.1.2.3", "sea000nmt010321.1.2.3", 19392, 6,  0, 0, 5.7735027, 0, -71.592902, -16.323882, -71.592697, -16.323723, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004573", "sea000nmt010321.1.2.3", "sea000nmt013021.1.2.3", 19584, 6,  0, 0, 5.7735027, 0, -71.592697, -16.323723, -71.592375, -16.323743, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004574", "sea000nmt013021.1.2.3", "sea000nmt008284.1.2.3", 19776, 6,  0, 0, 5.7735027, 0, -71.592375, -16.323743, -71.591885, -16.324055, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004575", "sea000nmt008284.1.2.3", "sea000nmt013022.1.2.3", 19968, 6,  0, 0, 5.7735027, 0, -71.591885, -16.324055, -71.591369, -16.324312, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004576", "sea000nmt013022.1.2.3", "sea000nmt010324.1.2.3", 20160, 6,  0, 0, 5.7735027, 0, -71.591369, -16.324312, -71.590944, -16.324524, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004577", "1396_1_.1.2.3", "sea000nmt010313.1.2.3", 20352, 6,  0, 0, 5.7735027, 0, -71.591357, -16.327905, -71.591612, -16.327261, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004578", "sea000nmt010313.1.2.3", "3508_1_.1.2.3", 20544, 6,  0, 0, 5.7735027, 0, -71.591612, -16.327261, -71.59186, -16.326645, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004579", "3598_1_.1.2.3", "1396_1_.1.2.3", 20736, 6,  0, 0, 5.7735027, 0, -71.591163, -16.328369, -71.591357, -16.327905, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004580", "sea000nmt010308.1.2.3", "1982_1_.1.2.3", 20928, 6,  0, 0, 5.7735027, 0, -71.59024, -16.329659, -71.590074, -16.329595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004581", "sea000nmt010307.1.2.3", "sea000nmt010308.1.2.3", 21120, 6,  0, 0, 5.7735027, 0, -71.590481, -16.330012, -71.59024, -16.329659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004582", "3508_1_.1.2.3", "1698_1_.1.2.3", 21312, 6,  0, 0, 5.7735027, 0, -71.59186, -16.326645, -71.592127, -16.325963, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004583", "3693_1_.1.2.3", "sea000nmt012776.1.2.3", 21504, 6,  0, 0, 5.7735027, 0, -71.591185, -16.333544, -71.591748, -16.333087, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004584", "sea000nmt012776.1.2.3", "sea000nmt012777.1.2.3", 21696, 6,  0, 0, 5.7735027, 0, -71.591748, -16.333087, -71.592118, -16.332789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004585", "sea000nmt012777.1.2.3", "sea000nmt012778.1.2.3", 21888, 6,  0, 0, 5.7735027, 0, -71.592118, -16.332789, -71.592417, -16.332535, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004586", "sea000nmt012778.1.2.3", "sea000nmt012779.1.2.3", 22080, 6,  0, 0, 5.7735027, 0, -71.592417, -16.332535, -71.592845, -16.332183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sea000vmt004587", "sea000nmt012779.1.2.3", "sea000nmt012780.1.2.3", 22272, 6,  0, 0, 5.7735027, 0, -71.592845, -16.332183, -71.593267, -16.331835, 16711680, 2, 0, 0, 0, 0, 16, 1
